Solution ID : 97860 ( -0.33345112204551697, 12.0, 3.0 )
Solution ID : 97844 ( -0.23970282077789307, 10.0, 1.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (0.7241768710602801) --> 0.3896
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.634) * (1.7362428720288454) --> 2.5296
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9309312904340188) --> 0.2684
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.945) * (0.8563333784272589) --> 5.9470
	 
Solution ID : 99106 ( -0.22534961998462677, 10.0, 1.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.634205948018732) --> 0.8792
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.977) * (0.9149421752277) --> 1.3330
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.2144550629226734) --> 0.1688
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (4.482) * (1.394526157572126) --> 9.6848
	 
Solution ID : 99140 ( -0.22024838626384735, 12.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.5549264606195043) --> 1.3046
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE packet_rate (9.945) * (0.6243493158343707) --> 2.7981
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.2456454264991492) --> 0.1731
	CLONING DSK
	 
Solution ID : 97930 ( -0.12193266302347183, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.139) * (1.2170302131288744) --> 12.1031
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.5085884755485197) --> 1.2657
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (1.816957352235645) --> 4.6552
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.7221861888786558) --> 0.2394
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (2.562) * (1.0540179644421999) --> 7.3200
	 
Solution ID : 99294 ( 0.21200838685035706, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (0.9569801281203525) --> 9.5174
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (0.8448427294885472) --> 0.7088
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (0.5612610286728149) --> 1.4381
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (0.6160505118917698) --> 0.0856
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (2.562) * (0.8230163079592652) --> 5.7157
	 
Solution ID : 98996 ( -0.21050594747066498, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.977) * (1.3309957750765977) --> 13.2368
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.139) * (1.1201869617412106) --> 4.2892
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.8192614636492668) --> 1.5264
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.945) * (0.5229417405705611) --> 2.3436
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.960642890847424) --> 0.2725
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (0.7140345935365784) --> 4.7367
	 
Solution ID : 97660 ( -0.24517430365085602, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.4808432438514727) --> 1.2424
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE packet_rate (9.945) * (0.9976060256390096) --> 4.4712
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.4125391967312502) --> 0.1963
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (1.758933689897079) --> 11.6685
	 
Solution ID : 98310 ( -0.2911085784435272, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.097026237447571) --> 0.9204
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE packet_rate (3.829) * (1.5103230548816506) --> 6.7692
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9515963082609258) --> 0.2713
	CHANGING RATE/WEIGHT/SIZE fta_rate (2.562) * (0.7276338037087611) --> 4.8269
	 
Solution ID : 98942 ( -0.18145377933979034, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.8714799466174004) --> 1.5702
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (1.4741956138756471) --> 6.6074
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.0655027711617644) --> 0.1481
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (1.5066074200383022) --> 9.9948
	 
Solution ID : 98974 ( -0.28292012214660645, 10.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.6284700301495254) --> 1.3663
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE packet_rate (1.457) * (1.8421066756427018) --> 8.2563
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.7665300254690337) --> 0.2455
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (1.0038423539941785) --> 6.6592
	 
Solution ID : 99156 ( 1.0, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.634) * (1.3415569367452804) --> 13.3422
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.977) * (1.2648213091282345) --> 4.8429
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.1252070382137316) --> 0.9440
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.538) * (1.5784670672513248) --> 7.0748
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (1.0369542436179526) --> 6.8795
	 
Solution ID : 99224 ( 1.0, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (1.707465297421837) --> 11.3276
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.0722460342106923) --> 0.8996
	CHANGING RATE/WEIGHT/SIZE packet_rate (3.829) * (1.5134461509131105) --> 6.7831
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.8875033889364115) --> 0.2624
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.634) * (1.6344667400696284) --> 11.3516
	 
Solution ID : 99250 ( 1.0, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.8058281074315583) --> 1.5151
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (1.828513069034821) --> 18.1844
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (1.795750150113015) --> 8.0488
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.606377478595045) --> 0.2233
	CHANGING RATE/WEIGHT/SIZE fta_rate (2.562) * (1.641700888938119) --> 10.8910
	 
Solution ID : 99256 ( 1.0, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (3.829) * (1.9845939801242953) --> 19.7368
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.8376156032648143) --> 0.9886
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE wsn_rate (9.945) * (0.5439494578215509) --> 0.7925
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (0.8748169936808128) --> 0.1216
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (0.6590548004359729) --> 4.3725
	 
Solution ID : 99322 ( 1.0, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (1.8688824604000094) --> 4.7881
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (4.482) * (0.8927530510850716) --> 3.4185
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.6688481778707702) --> 1.4001
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.352871802337226) --> 0.1881
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (9.945) * (1.5797710264428457) --> 1.5435
	 
Solution ID : 98306 ( -0.3102712333202362, 10.0, 3.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.5070917032133901) --> 0.8108
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (1.3775095369416246) --> 3.5292
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.8941846722747857) --> 0.2633
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (2.562) * (0.8175299757035324) --> 5.6775
	 
Solution ID : 98880 ( -0.28388863801956177, 10.0, 3.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.567251453174807) --> 0.8432
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (1.6808616116527981) --> 4.3065
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.613929844057119) --> 0.2243
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.977) * (1.2024487664124828) --> 8.3507
	 
