Solution ID : 1729904 ( -0.19824740290641785, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.8579502509831516) --> 1.5589
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (1.219165274168229) --> 3.1236
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (0.7516738976915929) --> 0.1045
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.538) * (1.9643428188952186) --> 1.9191
	 
Solution ID : 1731084 ( -0.29762527346611023, 10.0, 3.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.595108584598312) --> 0.8582
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (3.829) * (1.527625954010024) --> 6.8467
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.824615057415749) --> 0.2536
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (1.457) * (0.7857645919301054) --> 5.4574
	 
Solution ID : 1730994 ( 1.0, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (0.718032897563649) --> 7.1405
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (0.527458750577774) --> 0.2838
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (1.457) * (0.7930945863946288) --> 3.5547
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (0.7569394397660492) --> 0.1052
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (3.829) * (1.196822333696102) --> 1.1693
	 
Solution ID : 1731034 ( 1.0, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (0.7311290014452239) --> 3.2768
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (0.9607263222719553) --> 0.5169
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.839) * (0.7677767352324005) --> 0.7501
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (0.565361583691975) --> 0.0786
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.538) * (0.7284011256243541) --> 5.0587
	 
Solution ID : 1731048 ( 1.0, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.839) * (1.7401827165158366) --> 17.3063
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (0.9186419833591712) --> 0.4942
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (9.945) * (1.9786448024751269) --> 8.8681
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.171991291977504) --> 0.1629
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (2.562) * (1.3243868621664694) --> 9.1980
	 
Solution ID : 1731098 ( 1.0, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.839) * (0.7579184449233514) --> 7.5373
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (0.808078938126511) --> 0.4348
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (3.829) * (1.8161954323431664) --> 8.1402
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.566943837262413) --> 0.2178
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (0.9393889154875119) --> 0.7882
	 
Solution ID : 1731160 ( 1.0, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.945) * (1.7010241028284634) --> 16.9164
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.083132120674194) --> 0.5827
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (1.457) * (1.5479278867471755) --> 6.9377
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (0.6934528799741129) --> 0.0964
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.839) * (1.3694990981463249) --> 1.9954
	 
Solution ID : 1730288 ( -0.16907431185245514, 10.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.538) * (1.030459597191637) --> 1.5014
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (2.562) * (0.7232752172634241) --> 0.7067
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.0193901626674) --> 0.1417
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (9.945) * (1.505947527579399) --> 10.4585
	 
Solution ID : 1729722 ( -0.2922356128692627, 10.0, 3.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.6659459144829456) --> 0.8963
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (9.945) * (1.110506779936076) --> 4.9773
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.7037924588710949) --> 0.2368
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.139) * (0.5368694174686283) --> 3.7288
	 
Solution ID : 1725584 ( -0.2568252384662628, 10.0, 1.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (0.9500699311058909) --> 0.5112
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.139) * (1.8691434995887906) --> 8.3773
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.7602555754183777) --> 0.2447
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.139) * (1.3424522115031545) --> 1.3116
	 
Solution ID : 1725409 ( -0.2955276668071747, 12.0, 3.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (1.6614120255195999) --> 6.3615
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (0.7383163599691986) --> 1.8915
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.7620845865246313) --> 0.2449
	CLONING DB
	 
Solution ID : 1730816 ( -0.253862589597702, 10.0, 1.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.6184047516271103) --> 0.8707
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.839) * (0.9230347109003503) --> 4.1369
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.3609200424508465) --> 0.1892
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.839) * (1.0897523733897032) --> 1.0647
	 
Solution ID : 1730990 ( -0.1386539340019226, 6.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (0.6724009372611134) --> 0.3618
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.634) * (1.3697361419640575) --> 13.6217
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.0346702179206715) --> 0.8681
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (1.3963888555317294) --> 3.5776
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.750728444943771) --> 0.2433
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.139) * (1.1902315628310922) --> 1.1628
	 
Solution ID : 1729568 ( -0.009741864167153835, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (0.8266307397932349) --> 5.4837
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.1330627020730228) --> 0.6096
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.1337119121710701) --> 0.9512
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.538) * (1.789941681372607) --> 8.0223
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.0595341259455169) --> 0.1473
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (1.457) * (1.4005108793295897) --> 1.3683
	 
Solution ID : 1729814 ( -0.1682940423488617, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (1.8846156053480474) --> 12.5024
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.0350250686892202) --> 0.5568
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.0128130298390048) --> 0.8497
	CHANGING RATE/WEIGHT/SIZE packet_rate (3.829) * (1.596528664311054) --> 7.1555
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9208859402098304) --> 0.2670
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.538) * (0.9209374962154013) --> 0.8997
	 
