Solution ID : 1564142 ( -0.3049798607826233, 12.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (0.8925635880998255) --> 0.4802
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.5577671114484721) --> 1.3070
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.634) * (1.7001844809040403) --> 7.6203
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9426313642301354) --> 0.2700
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.538) * (1.515498930697027) --> 1.4806
	 
Solution ID : 1568004 ( -0.11857592314481735, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (1.168039759404538) --> 7.7485
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.4401154324593382) --> 0.7748
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.4574993945976527) --> 1.2228
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.839) * (0.8984595904300963) --> 4.0271
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.4415795493040615) --> 0.2004
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.139) * (1.496141836155716) --> 1.4617
	 
Solution ID : 1567786 ( 0.15648628771305084, 8.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (2.562) * (1.4389941515062998) --> 14.3109
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (0.5984739482992408) --> 0.5021
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (0.5433542125602517) --> 1.3922
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (0.7955364207903307) --> 0.1106
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.945) * (1.9963503362078512) --> 13.8650
	 
Solution ID : 1567992 ( 0.18211360275745392, 8.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.538) * (1.3831163016338146) --> 13.7549
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (0.5460044851845174) --> 0.4581
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (1.64871142636754) --> 4.2240
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (0.684011777272859) --> 0.0951
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (9.945) * (1.6590872426362295) --> 1.6209
	 
Solution ID : 1567818 ( -0.281547486782074, 10.0, 3.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (0.9522549283157855) --> 9.4706
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (0.9904093777568187) --> 4.4390
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.934539049171136) --> 0.2689
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (1.457) * (1.7348536937428078) --> 12.0489
	 
Solution ID : 1567894 ( -0.26978251338005066, 10.0, 1.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (0.8884508838449878) --> 0.4780
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (1.457) * (1.2218634838386806) --> 4.6787
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9272467162145746) --> 0.2679
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.634) * (1.8097941975811938) --> 1.7682
	 
Solution ID : 1567902 ( 1.0, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (0.6820251990651928) --> 4.5244
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (0.8852454372554781) --> 0.4762
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (0.6317232895208953) --> 1.6184
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.4035076526145882) --> 0.1951
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.945) * (0.6915102141878606) --> 4.8025
	 
Solution ID : 1567930 ( 1.0, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (0.5494171607008299) --> 3.6447
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.5822109073766708) --> 0.8512
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (1.457) * (0.8550453324223172) --> 3.8321
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.5857589906099654) --> 0.2204
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.139) * (1.4423024838540057) --> 1.4091
	 
Solution ID : 1567972 ( 1.0, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (0.5127897729579983) --> 3.4019
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (0.656700198739431) --> 0.3533
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (1.637373599040119) --> 7.3388
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (0.5322320750035001) --> 0.0740
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.977) * (0.8842331883634595) --> 1.2883
	 
Solution ID : 1567988 ( 1.0, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (3.829) * (0.8020339135229473) --> 7.9759
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (0.6228240109548835) --> 0.3351
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.945) * (1.0884836182203501) --> 4.8787
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (0.5636308004753132) --> 0.0783
	CHANGING RATE/WEIGHT/SIZE wsn_rate (3.829) * (1.7311911258780273) --> 2.5224
	 
Solution ID : 1567240 ( -0.10265698283910751, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.945) * (0.9867078017440175) --> 9.8127
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.139) * (1.8097275811518578) --> 1.7681
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (0.853221868719542) --> 0.7158
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.839) * (1.10078364301765) --> 4.9338
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.504904216596939) --> 0.2092
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (1.457) * (1.172489447513153) --> 8.1430
	 
Solution ID : 1567070 ( -0.16815127432346344, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (0.9436596351618195) --> 6.2605
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.1860852500034451) --> 0.6381
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (0.7253288650616998) --> 0.6085
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.8443982784939648) --> 4.7254
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.950176030125083) --> 0.2711
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.538) * (1.2215432343489196) --> 1.1934
	 
Solution ID : 1567830 ( -0.21083761751651764, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (2.562) * (1.4179579946255063) --> 9.4070
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.7200607322957442) --> 0.9254
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.84465069211929) --> 1.5477
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (0.8314772759611565) --> 2.1303
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.960078999668942) --> 0.2725
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (2.562) * (0.9092528017379247) --> 0.8884
	 
Solution ID : 1567882 ( -0.032459937036037445, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (0.8214810945445852) --> 5.4498
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (0.5447848742688806) --> 0.2931
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.946627296525734) --> 1.6332
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (1.8612085753707486) --> 4.7684
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.1538712593814164) --> 0.1604
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.538) * (1.1653877262778236) --> 1.1386
	 
Solution ID : 1566922 ( -0.10024064034223557, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (0.8260173629214118) --> 5.4797
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.7410677418383096) --> 0.9367
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.9774050406530772) --> 1.6590
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (1.351858658084777) --> 3.4636
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.3323643763527204) --> 0.1852
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.977) * (1.9506028961681232) --> 13.5469
	 
Solution ID : 1568002 ( -0.030420681461691856, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (1.952209793186485) --> 19.4146
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.538) * (0.8473348318164518) --> 0.8278
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.4088413142430232) --> 1.1820
	CHANGING RATE/WEIGHT/SIZE packet_rate (9.945) * (0.8615435763880919) --> 3.8612
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.132580005266646) --> 0.1574
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (1.8223865553513174) --> 12.0898
	 
Solution ID : 1564902 ( -0.2574881613254547, 10.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (3.829) * (1.7246210175409233) --> 17.1511
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (2.562) * (1.7953040730716108) --> 8.0465
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.7924636219280383) --> 0.2492
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (1.043266442622804) --> 1.0193
	 
