Solution ID : 1234602 ( -0.3364235758781433, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.945) * (1.4056833380991867) --> 9.7626
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.8218150945239682) --> 0.2532
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (0.9402606316629134) --> 6.2380
	 
Solution ID : 1233052 ( -0.30666384100914, 10.0, 3.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.9274335895656762) --> 1.0369
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (3.829) * (1.236100198043081) --> 5.5402
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9033990178086113) --> 0.2646
	CHANGING RATE/WEIGHT/SIZE wsn_rate (3.829) * (0.5602642713692396) --> 0.8164
	 
Solution ID : 1237620 ( -0.2318439483642578, 10.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.8904382231783177) --> 1.0170
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (9.945) * (1.8835601551176304) --> 8.4423
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.3333150707730448) --> 0.1853
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.139) * (1.6173488322208054) --> 2.3564
	 
Solution ID : 1237742 ( -0.1544603556394577, 10.0, 3.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.9785416404006728) --> 1.0644
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (0.5020490957423376) --> 2.2500
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (0.9000903149913355) --> 0.1251
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.538) * (1.5381443012481606) --> 2.2410
	 
Solution ID : 1237800 ( -0.3080713748931885, 10.0, 3.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.638596994831533) --> 0.8816
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.634) * (0.7129467400200399) --> 3.1952
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.8281114074655338) --> 0.2541
	CHANGING RATE/WEIGHT/SIZE wsn_rate (3.829) * (1.2756529430560928) --> 1.8587
	 
Solution ID : 1237908 ( -0.25042521953582764, 10.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (0.7669115321696309) --> 0.4126
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.839) * (1.3084005351031427) --> 5.8642
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9110872474743805) --> 0.2656
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.839) * (0.8128977354522424) --> 1.1844
	 
Solution ID : 1236838 ( -0.30765500664711, 12.0, 3.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (1.2873053456518422) --> 12.8022
	CLONING FTA
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.7783337376646247) --> 0.2472
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (0.5270621996107243) --> 3.4968
	 
Solution ID : 1237250 ( -0.3071734607219696, 12.0, 3.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.977) * (0.8831117687101251) --> 8.7824
	CLONING FTA
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.720633354910747) --> 0.2392
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (0.5019563828688292) --> 3.3303
	 
Solution ID : 1238014 ( -0.26028385758399963, 12.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.181345905537671) --> 0.6355
	CLONING FTA
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.4341081171510712) --> 0.1993
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.839) * (0.7528057809504455) --> 1.0968
	 
Solution ID : 1236944 ( -0.1671876758337021, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (0.6457394802565309) --> 1.6543
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.276078156900648) --> 0.6865
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.7000295053969343) --> 1.4263
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.977) * (1.746108707309439) --> 7.8260
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.8173160783808315) --> 0.2526
	CHANGING RATE/WEIGHT/SIZE wsn_rate (1.457) * (1.9644410816033948) --> 2.8621
	 
Solution ID : 1237782 ( -0.11606963723897934, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (1.157714967739239) --> 2.9660
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (0.6269058630104181) --> 0.3373
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (0.7719047708830311) --> 0.6476
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (1.6717731159202347) --> 7.4930
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.810756250142471) --> 0.2517
	CHANGING RATE/WEIGHT/SIZE wsn_rate (4.482) * (1.743513559797213) --> 2.5403
	 
Solution ID : 1237822 ( 1.0, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.945) * (0.9999237948792359) --> 9.9440
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (1.9447306099500354) --> 7.4463
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.139) * (1.6252174278358975) --> 7.2841
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.3647225212738774) --> 0.1897
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (0.808614124584904) --> 0.6784
	 
Solution ID : 1238018 ( -0.3042144179344177, 12.0, 3.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.538) * (1.7008338740344802) --> 16.9145
	CLONING FTA
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.8726341632315193) --> 0.2603
	CHANGING RATE/WEIGHT/SIZE wsn_rate (1.457) * (0.8006190099661098) --> 1.1665
	 
Solution ID : 1237092 ( -0.23192623257637024, 10.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (1.3524301901078728) --> 3.4648
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.977) * (1.9172427315401384) --> 8.5929
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.4318981412693612) --> 0.1990
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.538) * (0.5200921115986392) --> 0.7578
	 
Solution ID : 1237560 ( -0.2879332900047302, 10.0, 3.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (0.9265493357628325) --> 0.4985
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (3.829) * (0.9255607789622691) --> 4.1485
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9053959505019074) --> 0.2649
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.1972975033220856) --> 1.0045
	 
