Solution ID : 912666 ( -0.31904786825180054, 12.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (0.8291794673521486) --> 0.4461
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (0.9485663978581792) --> 0.7959
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.139) * (1.3957786935677765) --> 6.2560
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.8176330354064647) --> 0.2526
	CHANGING RATE/WEIGHT/SIZE wsn_rate (9.945) * (1.838231016911681) --> 2.6783
	 
Solution ID : 913248 ( -0.2260437160730362, 10.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.977) * (1.6596820179540317) --> 6.3550
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.634) * (1.2509693584620956) --> 5.6070
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.3678191631962893) --> 0.1901
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.634) * (1.3864453082927362) --> 2.0200
	 
Solution ID : 911848 ( -0.16602256894111633, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (1.395039857087462) --> 3.5740
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (1.590134912546907) --> 6.0885
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.9857589131786395) --> 1.6661
	CHANGING RATE/WEIGHT/SIZE packet_rate (9.945) * (0.6725335849942996) --> 3.0141
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.6351956215227321) --> 0.2273
	CHANGING RATE/WEIGHT/SIZE wsn_rate (2.562) * (1.0150363169337857) --> 1.4789
	 
Solution ID : 911990 ( -0.2359040528535843, 10.0, 1.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (0.7331702025400425) --> 0.3945
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (0.79713744202687) --> 3.5726
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.750036801553781) --> 0.2433
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.634) * (1.642591597679033) --> 2.3933
	 
Solution ID : 912576 ( -0.24748119711875916, 10.0, 3.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.872731670652629) --> 1.0075
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (1.0939844459156536) --> 4.9033
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.3220532257678406) --> 0.1838
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.634) * (0.651603865453791) --> 0.9494
	 
Solution ID : 912626 ( -0.253189355134964, 10.0, 3.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.3810528308650505) --> 0.7430
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.839) * (1.9240220395069736) --> 8.6234
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.51516021905645) --> 0.2106
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.945) * (1.4460379031378703) --> 2.1068
	 
Solution ID : 912734 ( -0.17286548018455505, 10.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (0.5162954287360946) --> 0.2778
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (1.457) * (0.8491683582504499) --> 3.8061
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.85783429147087) --> 0.2582
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.538) * (1.7109706568962235) --> 2.4929
	 
Solution ID : 913088 ( -0.273234099149704, 10.0, 3.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.6178121405406065) --> 0.8704
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.977) * (1.8428406861992186) --> 8.2594
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.6406839598191922) --> 0.2281
	CHANGING RATE/WEIGHT/SIZE wsn_rate (3.829) * (1.3976769328947931) --> 2.0364
	 
Solution ID : 913228 ( -0.21564261615276337, 10.0, 3.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (0.9359044681009057) --> 0.5035
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.634) * (1.5985636060414514) --> 7.1649
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.3784394336537538) --> 0.1916
	CHANGING RATE/WEIGHT/SIZE wsn_rate (9.945) * (1.699207972194474) --> 2.4757
	 
Solution ID : 913250 ( -0.23967130482196808, 10.0, 1.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.8459251577250804) --> 0.9931
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.634) * (1.353247546454937) --> 6.0650
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.3212160356531208) --> 0.1836
	CHANGING RATE/WEIGHT/SIZE wsn_rate (9.945) * (1.240544103253228) --> 1.8074
	 
Solution ID : 913288 ( -0.21301506459712982, 10.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (0.9098188292813073) --> 2.3309
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE packet_rate (3.829) * (1.6078300887074706) --> 7.2062
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.344230114492228) --> 0.1868
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.139) * (1.9541023279093057) --> 2.8471
	 
Solution ID : 913198 ( -0.03722430393099785, 8.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.2908254781848563) --> 0.6945
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (0.5400046764566312) --> 0.4531
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (1.02822206188453) --> 2.6342
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.5915252287483883) --> 0.2212
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.839) * (1.8649219859932271) --> 2.7172
	 
Solution ID : 913184 ( -0.1593354046344757, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.4294786115974791) --> 3.6624
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.139) * (1.964327183530156) --> 7.5213
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (0.7373890610855289) --> 0.6187
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.839) * (1.8779380824860261) --> 8.4167
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9981513265379038) --> 0.2777
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (2.562) * (1.1324078089001377) --> 7.8645
	 
