Solution ID : 593236 ( -0.20681621134281158, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (0.6851164235595033) --> 1.7552
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.139) * (1.3474632533623963) --> 13.4009
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (2.562) * (1.6137291143172359) --> 11.2071
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (0.7617116521251674) --> 0.1059
	 
Solution ID : 600486 ( -0.20962302386760712, 16.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (1.2066908666272615) --> 8.0052
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (0.686022117595852) --> 0.3691
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (1.3634608831642598) --> 3.4933
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.5375368870812607) --> 0.2137
	CLONING FTA
	CLONING SCR
	 
Solution ID : 599162 ( -0.29525551199913025, 16.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (1.4294072409593963) --> 6.4066
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.1455939637828136) --> 0.6163
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.2713828827717102) --> 3.2573
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.993133592433048) --> 0.2770
	CLONING FTA
	CLONING SCR
	 
Solution ID : 600508 ( -0.2625052332878113, 16.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.839) * (1.17299939063052) --> 5.2574
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (0.9369311536583382) --> 0.5041
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (1.327139697591246) --> 3.4000
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.7110443851964763) --> 0.2378
	CLONING FTA
	CLONING SCR
	 
Solution ID : 600596 ( -0.10110164433717728, 16.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (1.457) * (1.3349652505573473) --> 5.9835
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.0412863623337987) --> 0.5602
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (1.4440018225203304) --> 3.6995
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (0.7917028621842525) --> 0.1100
	CLONING FTA
	CLONING SCR
	 
Solution ID : 598498 ( -0.1541564017534256, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (1.224157232717084) --> 8.1213
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.8817499934977935) --> 1.5787
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (1.7560693896444608) --> 4.4991
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.139) * (0.9926556204027486) --> 9.8724
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.139) * (1.8986170790781363) --> 13.1858
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.6436006695184444) --> 0.2285
	 
Solution ID : 600498 ( -0.029952913522720337, 16.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (1.457) * (1.0900218319211554) --> 4.8854
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.7127236528161816) --> 0.9214
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.139) * (0.8494512355302251) --> 5.8998
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (0.6151477574759554) --> 0.0855
	CLONING FTA
	CLONING SCR
	 
Solution ID : 599762 ( -0.2826431393623352, 16.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (3.829) * (0.8660485893885714) --> 3.8814
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.7359891179773157) --> 0.9340
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (1.044158349653773) --> 2.6752
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.5583509822584252) --> 0.2166
	CLONING FTA
	CLONING SCR
	 
Solution ID : 600536 ( -0.01515941135585308, 16.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.839) * (1.3882013468771763) --> 6.2219
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.8325309095350957) --> 0.9859
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (0.7139693876042518) --> 1.8293
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (0.601456201233544) --> 0.0836
	CLONING FTA
	CLONING SCR
	 
Solution ID : 599178 ( -0.14691507816314697, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.839) * (0.8403175718729692) --> 1.2243
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.211811514256263) --> 1.0167
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.139) * (1.3244309072958123) --> 1.2939
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.839) * (1.9471029914682576) --> 19.3639
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.977) * (0.7845168038936963) --> 5.4484
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.6698467210954964) --> 0.2321
	 
Solution ID : 600414 ( -0.18143077194690704, 16.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (1.31684797345609) --> 8.7357
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.3965469258324168) --> 0.7513
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (0.9981139799125371) --> 2.5571
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.0324514327572019) --> 0.1435
	CLONING FTA
	CLONING SCR
	 
Solution ID : 600490 ( -0.23796506226062775, 16.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (1.9711005854932355) --> 13.0763
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (0.9737617159038812) --> 0.8170
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.945) * (1.698365400121825) --> 1.6593
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.5510928217850732) --> 0.2156
	CLONING FTA
	CLONING SCR
	 
Solution ID : 600262 ( -0.23763616383075714, 16.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (3.829) * (1.6241530832567455) --> 7.2797
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (0.9707455394522322) --> 0.5222
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (0.8241769535077115) --> 2.1116
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.4912385724147306) --> 0.2073
	CLONING FTA
	CLONING SCR
	 
Solution ID : 598402 ( -0.30403727293014526, 16.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (1.7129098515753418) --> 11.3634
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.558679929770153) --> 0.8386
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.8503467356122323) --> 4.7405
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9348541418346394) --> 0.2690
	CLONING FTA
	CLONING SCR
	 
Solution ID : 599464 ( -0.2668376863002777, 16.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (0.6001358067400523) --> 3.9811
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.3780239356448654) --> 0.7414
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.945) * (1.7727599547585546) --> 12.3121
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.4762303906596608) --> 0.2052
	CLONING FTA
	CLONING SCR
	 
Solution ID : 600440 ( -0.17980186641216278, 16.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (0.8808755672573072) --> 5.8439
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (0.612417512855711) --> 0.3295
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.977) * (1.423299950583197) --> 9.8848
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.3652342698415085) --> 0.1898
	CLONING FTA
	CLONING SCR
	 
Solution ID : 600510 ( -0.23538020253181458, 16.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (1.1557008233754211) --> 7.6669
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.1984960576201247) --> 0.6448
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (1.7329371661937554) --> 4.4397
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.3216843019023854) --> 0.1837
	CLONING FTA
	CLONING SCR
	 
