Solution ID : 1247082 ( -0.2944471836090088, 16.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (1.9385019998481696) --> 7.4225
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (0.6159272980544012) --> 1.5779
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (2.562) * (0.9761124477208073) --> 9.7073
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.8997908736331204) --> 0.2641
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (2.562) * (0.8325801040350456) --> 0.8135
	 
Solution ID : 1247450 ( -0.1414622813463211, 21.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (0.8755891734552215) --> 5.8087
	CLONING FTA
	CLONING WSN
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.839) * (1.9823131337357793) --> 19.7140
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.0185370599679922) --> 0.1416
	CLONING SCR
	 
Solution ID : 1247368 ( -0.2835952341556549, 16.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (2.562) * (0.6866129866128228) --> 4.5549
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (0.9836988460502569) --> 0.5292
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (1.9856833244627254) --> 5.0874
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.8347049032169513) --> 0.2550
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1247498 ( -0.17708732187747955, 16.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (1.828290960372538) --> 12.1289
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (0.6524409986563181) --> 0.3510
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (0.5440691085503397) --> 1.3940
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.3798736728966627) --> 0.1918
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1247678 ( -0.22993338108062744, 16.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (0.8855146183820084) --> 5.8744
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.0410093054843133) --> 0.5601
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (0.8559749952384564) --> 2.1931
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.2993180099610369) --> 0.1806
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1245618 ( -0.16111361980438232, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (0.6981076518217694) --> 4.6312
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.2254580216173259) --> 0.6593
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.2405478475056138) --> 3.1782
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.839) * (0.578779979774521) --> 5.7562
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.6379200908933929) --> 0.2277
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (1.0605152645012952) --> 1.0361
	 
Solution ID : 1247446 ( -0.048375822603702545, 11.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (1.8190114909869164) --> 12.0672
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (2.562) * (1.3943826439022966) --> 5.3392
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (0.6911234970592048) --> 1.7706
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (1.457) * (1.880861764933365) --> 18.7056
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.5069055647334377) --> 0.2095
	CLONING SCR
	 
Solution ID : 1247592 ( -0.21174974739551544, 16.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (1.4983913572104934) --> 9.9404
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (9.945) * (0.6847315820398667) --> 2.6217
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.90194027081718) --> 4.8727
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.2852961923857449) --> 0.1787
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1247664 ( -0.20493628084659576, 16.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.139) * (1.4718946652106197) --> 10.2223
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.2316893960859827) --> 0.6627
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (1.7806086388407931) --> 4.5619
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.1523857810948952) --> 0.1602
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1247560 ( -0.013520763255655766, 11.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (1.6417565896206372) --> 10.8917
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.839) * (1.0762775415149939) --> 4.1212
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.197618357349777) --> 0.6443
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.977) * (1.1951946164328877) --> 11.8863
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.2619701373129246) --> 0.1754
	CLONING SCR
	 
Solution ID : 1247506 ( -0.19419339299201965, 16.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (1.7482340149068063) --> 11.5976
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.4761297325798464) --> 0.7941
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (1.8640461983553187) --> 4.7756
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.1120105207989304) --> 0.1546
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1247118 ( -0.15702186524868011, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (2.562) * (1.4933207097509238) --> 9.9066
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.61317855488663) --> 0.8679
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.3423794010351298) --> 3.4392
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (2.562) * (1.6098408539864013) --> 16.0095
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.8399445161355745) --> 0.2557
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (1.457) * (1.7974858142131465) --> 1.7562
	 
Solution ID : 1247516 ( -0.15047509968280792, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (1.3678887908436934) --> 9.0746
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.4793179002475227) --> 0.7959
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.6846433119784265) --> 4.3159
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.139) * (1.3683994382244795) --> 13.6087
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (4.482) * (1.4761136869311795) --> 10.2515
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.7346624016731211) --> 0.2411
	 
Solution ID : 1247564 ( -0.17694242298603058, 16.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (0.6430926792002954) --> 4.2663
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.1965535648798322) --> 0.6438
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (1.9901606691596287) --> 5.0989
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.945) * (1.2359688856780018) --> 12.2920
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1247296 ( -0.14426781237125397, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (1.5510742497720893) --> 10.2900
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.4182425411257504) --> 0.7630
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (1.3211069600589078) --> 3.3847
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.977) * (0.6104772338210891) --> 6.0714
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.5183976142129223) --> 0.2111
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.5401662562866605) --> 1.2922
	 
Solution ID : 1247266 ( 0.04696104675531387, 11.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (1.042036796826101) --> 6.9126
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.7000661609842669) --> 0.9147
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (1.5750779418571943) --> 4.0354
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.839) * (1.1551185239191766) --> 11.4875
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (0.9551650152755434) --> 0.1328
	CLONING WSN
	 
