Solution ID : 2397186 ( -0.35020479559898376, 21.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.5992818864987455) --> 0.2223
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2398666 ( -0.2089594602584839, 16.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (0.5024896608727369) --> 1.2874
	CHANGING RATE/WEIGHT/SIZE packet_rate (1.457) * (1.8259364554993796) --> 8.1837
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (0.7194984807615424) --> 0.6037
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.522859393885656) --> 0.2117
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2397824 ( 0.04497838765382767, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (1.3866603961456985) --> 3.5527
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.538) * (1.8776775833614678) --> 8.4159
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.4641583984418476) --> 1.2285
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (1.457) * (0.5994912213204487) --> 5.9620
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (0.8781365851579799) --> 0.1221
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.538) * (1.270570518334648) --> 4.8651
	 
Solution ID : 2398766 ( -0.2400355041027069, 16.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (0.5041653890883695) --> 1.2918
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.496651426196821) --> 0.8052
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (0.8847750775996412) --> 0.7423
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.4226667616635884) --> 0.1978
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2398314 ( -0.30601122975349426, 16.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (0.5024650740427974) --> 1.2874
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.9764294776371891) --> 1.0633
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.3713102283672156) --> 1.1505
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.7715369758915926) --> 0.2462
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2399334 ( -0.2055412083864212, 16.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (0.6513186826986015) --> 1.6686
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (0.579587538088183) --> 0.3118
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.5150316808010325) --> 1.2711
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.7292342422859355) --> 0.2404
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2399228 ( -0.2391916662454605, 16.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.788651492414484) --> 4.5826
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.139) * (1.5981666687197413) --> 7.1631
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.4828481667695121) --> 1.2441
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.3646113114663665) --> 0.1897
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2399524 ( 0.07109656929969788, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (0.582677858104135) --> 1.4929
	CHANGING RATE/WEIGHT/SIZE packet_rate (1.457) * (1.5786397498307116) --> 7.0753
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (0.8320890920599738) --> 0.6981
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.538) * (1.0657020468734588) --> 10.5984
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (0.8567566887275928) --> 0.1191
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.839) * (1.2951704266707833) --> 4.9593
	 
Solution ID : 2399542 ( -0.13438668847084045, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (0.5781540602732916) --> 1.4813
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.977) * (0.6976149837078935) --> 3.1266
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.139) * (1.3205096861256722) --> 9.1709
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.839) * (1.3686959359618984) --> 13.6117
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.6481464074448142) --> 0.2291
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.538) * (0.8487389342643785) --> 3.2497
	 
Solution ID : 2399294 ( -0.031290508806705475, 11.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (1.6292710655603877) --> 4.1743
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.139) * (1.8609017933698933) --> 8.3406
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.139) * (1.0512130897313436) --> 7.3006
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.340006365564033) --> 0.1863
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.5583353977323742) --> 0.8384
	CLONING SCR
	 
Solution ID : 2399220 ( -0.11702115088701248, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (0.5579626995059471) --> 1.4296
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.634) * (0.7588868027057669) --> 3.4014
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.0962932221090975) --> 0.9198
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.139) * (1.2270242535737) --> 12.2025
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.4995263797967768) --> 0.2084
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.977) * (1.01876316019045) --> 3.9010
	 
Solution ID : 2399310 ( 0.17078331112861633, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (1.8910173507328674) --> 4.8447
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.977) * (0.9956338979918857) --> 4.4623
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (0.5599019582942173) --> 0.4698
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.538) * (1.1079354487116402) --> 11.0181
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (0.6563168169838174) --> 0.0912
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.839) * (1.6706623540910812) --> 6.3971
	 
Solution ID : 2397746 ( -0.2647183835506439, 16.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.839) * (0.6765708264834647) --> 0.6610
	CHANGING RATE/WEIGHT/SIZE packet_rate (2.562) * (1.2570416278774517) --> 5.6339
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.4577393976012307) --> 0.7842
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.5456998830125703) --> 0.2149
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2399424 ( -0.26369035243988037, 21.0, 4.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.634) * (1.4117290147405415) --> 1.3792
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (0.5557615597699145) --> 2.4911
	CLONING WSN
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.8072067548365198) --> 0.2512
	CLONING FTA
	CLONING SCR
	 
Solution ID : 2399452 ( -0.06180944666266441, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (1.18574627163638) --> 3.0378
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.945) * (1.079770825084894) --> 4.8397
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (0.6604747993535797) --> 0.5542
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.634) * (0.6473038351378555) --> 6.4374
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.291753355169039) --> 0.1796
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (2.562) * (1.4264252124777062) --> 5.4617
	 
