Solution ID : 1931656 ( -0.21589116752147675, 6.0, 1.0 )
	CLONING SCR
	 
Solution ID : 1933462 ( -0.16162531077861786, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.2556576901328642) --> 3.2171
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (0.7758178426965174) --> 0.4174
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.5171409395023085) --> 1.2728
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.538) * (1.9404198227463758) --> 19.2973
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.7951504623002719) --> 0.2495
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (2.562) * (0.8840596198801861) --> 3.3852
	 
Solution ID : 1933310 ( -0.17792797088623047, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (0.7537520096716488) --> 5.0007
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.985847700829655) --> 1.0684
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (2.562) * (1.0050377875918741) --> 6.9797
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.8129595401925997) --> 0.2520
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (0.8046688706151699) --> 0.7862
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.945) * (0.9397990707182247) --> 3.5985
	 
Solution ID : 1931446 ( -0.2782288193702698, 16.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (1.2638646591222842) --> 8.3847
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (0.8956987320413581) --> 0.4819
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.2068625155961512) --> 1.0126
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.899716312807797) --> 0.2641
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1933332 ( -0.19514887034893036, 16.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (1.7916627545749333) --> 11.8861
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.3753190209845605) --> 0.7399
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.6690090815869527) --> 1.4003
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.055196860997639) --> 0.1467
	CLONING FTA
	CLONING SCR
	 
Solution ID : 1932096 ( -0.16039614379405975, 11.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (1.2443675142908) --> 8.2553
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.253628404159172) --> 0.6744
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.9305434335507352) --> 1.6197
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.977) * (1.7875838080479785) --> 17.7777
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9930275467852359) --> 0.2770
	CLONING SCR
	 
Solution ID : 1933494 ( -0.1300293505191803, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (0.9875925384060966) --> 6.5517
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (0.8160241986231622) --> 0.4390
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.1056950834711867) --> 0.9277
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.139) * (1.6778954026295938) --> 2.4447
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.6084205592910088) --> 0.2236
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (1.457) * (1.1921915780316756) --> 4.5649
	 
Solution ID : 1933330 ( -0.07914173603057861, 11.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (1.0125336974224175) --> 6.7169
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.0263670759588697) --> 0.5522
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.468977809831117) --> 1.2325
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.139) * (0.6592864063906465) --> 6.5567
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.4258751496068685) --> 0.1982
	CLONING SCR
	 
Solution ID : 1931750 ( -0.07550524920225143, 11.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (1.2567096690784498) --> 8.3369
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (0.8910807370493992) --> 0.4794
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.667935648035058) --> 1.3994
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.634) * (1.2896643721776941) --> 12.8261
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.3229733189869706) --> 0.1839
	CLONING CHN
	 
Solution ID : 1933100 ( -0.13483689725399017, 11.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (2.562) * (1.2287863496620341) --> 8.1519
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.687366490409346) --> 0.9078
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.0628107290019364) --> 0.8917
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (2.562) * (1.8848942729482259) --> 18.7453
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.7744752962669175) --> 0.2467
	CLONING DSK
	 
Solution ID : 1933162 ( -0.16601543128490448, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (0.956497962017665) --> 6.3454
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.5485793745700134) --> 0.8331
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.2726652376288583) --> 1.0678
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.634) * (1.110261167648779) --> 11.0419
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.701727200179148) --> 0.2365
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (2.562) * (0.6312472875149403) --> 2.4169
	 
Solution ID : 1931744 ( -0.11352319270372391, 11.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (0.6957289875240151) --> 4.6153
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (0.7693928556544871) --> 0.4139
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (0.7611468602730818) --> 0.6386
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (1.76583974339419) --> 17.5609
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9818663973765867) --> 0.2755
	CLONING SCR
	 
Solution ID : 1932632 ( 0.04406345635652542, 16.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (0.6880581504761516) --> 4.5649
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (0.9346106990889412) --> 0.5028
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.7008096160552049) --> 1.4270
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (0.7962483709360357) --> 7.9182
	CLONING CHN
	CLONING SCR
	 
Solution ID : 1932710 ( -0.057272832840681076, 11.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (1.9911923013716968) --> 13.2096
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.081727990281865) --> 0.5820
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.8370462777299417) --> 1.5412
	CHANGING RATE/WEIGHT/SIZE wsn_rate (1.457) * (0.9628035903152554) --> 1.4028
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.3874059347312686) --> 0.1928
	CLONING SCR
	 
Solution ID : 1929186 ( -0.17807599902153015, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (1.8834919631401938) --> 12.4951
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.6181626269949476) --> 0.8706
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.537878967853505) --> 1.2903
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.139) * (1.2512475775544085) --> 12.4432
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.8146930454405963) --> 0.2522
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.839) * (1.397284369960805) --> 5.3503
	 
Solution ID : 1933434 ( -0.10854984819889069, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (1.1042849189105577) --> 7.3259
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.614844170719912) --> 0.8688
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.6337493018371023) --> 1.3707
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (1.457) * (1.7916074241392843) --> 17.8175
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.4294325114358952) --> 0.1987
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.945) * (1.80431524288316) --> 6.9087
	 
