Solution ID : 2567778 ( -0.19851700961589813, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (0.8606010722348989) --> 5.7092
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.40655328096496) --> 0.1955
	 
Solution ID : 2565398 ( -0.28269270062446594, 10.0, 0.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.3145238327558821) --> 0.7072
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (1.4324659916688667) --> 3.6701
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.427785082456623) --> 1.1979
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.4949896891435928) --> 0.2078
	 
Solution ID : 2568850 ( -0.27644968032836914, 10.0, 3.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (1.187282750316901) --> 4.5462
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (1.8576212470877018) --> 4.7592
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.6436473635548825) --> 1.3790
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.5716410434684682) --> 0.2185
	 
Solution ID : 2568794 ( -0.16209828853607178, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.538) * (1.8289115768115545) --> 7.0029
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.538) * (1.5284903072756193) --> 15.2009
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.005375654136472) --> 0.5409
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (1.9416463283635257) --> 4.9744
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.7891465168977336) --> 1.5011
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.6985701181900306) --> 0.2361
	 
Solution ID : 2566918 ( -0.27706223726272583, 10.0, 0.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.590605360945387) --> 0.8557
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (1.4720039953211828) --> 3.7713
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.3369773887002228) --> 1.1217
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.4268793960266626) --> 0.1983
	 
Solution ID : 2568646 ( -0.14996154606342316, 10.0, 0.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (0.628968227272827) --> 0.3384
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (1.1107952879410268) --> 2.8459
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.699607729872196) --> 1.4260
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.0467330395264263) --> 0.1455
	 
Solution ID : 2568806 ( -0.2709067463874817, 10.0, 3.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.506489386469411) --> 0.8105
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (0.6726429982085284) --> 1.7232
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.310968873755479) --> 1.0999
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.4419387021599488) --> 0.2004
	 
Solution ID : 2567108 ( -0.16322413086891174, 8.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.839) * (1.9081375339246487) --> 7.3061
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (3.829) * (1.4572564496749836) --> 14.4928
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (1.6412969306772154) --> 4.2050
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (0.8322865254546497) --> 5.5215
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.8559286663943684) --> 0.2580
	 
Solution ID : 2565080 ( -0.043974608182907104, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.945) * (0.52671612841029) --> 2.0167
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.839) * (1.1864559570584374) --> 11.7997
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (0.9064612249223029) --> 0.4877
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (0.7057188146046065) --> 1.8080
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (0.7115493984923911) --> 0.5969
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.2318912908087383) --> 0.1712
	 
Solution ID : 2568674 ( -0.2533727288246155, 10.0, 3.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.0382081474235518) --> 0.5586
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (1.6396446062081984) --> 4.2007
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (1.3407667202350784) --> 8.8949
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.547991210490644) --> 0.2152
	 
Solution ID : 2566234 ( -0.037106867879629135, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (1.9246369903999603) --> 7.3693
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.945) * (1.494480717247571) --> 14.8628
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.5040294627072026) --> 0.8092
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (1.1276603373373177) --> 2.8892
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (0.6522959001354975) --> 0.5473
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.2625953360300572) --> 0.1755
	 
Solution ID : 2567240 ( -0.16205833852291107, 8.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.977) * (1.911750597864371) --> 7.3203
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.839) * (1.510881064955707) --> 15.0259
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (1.4435377793038286) --> 3.6982
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (1.2393204570414353) --> 8.2215
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.8880800059379272) --> 0.2624
	 
Solution ID : 2565866 ( -0.03005256876349449, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (1.457) * (0.6476201931292854) --> 2.4797
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.139) * (1.0028222082425107) --> 9.9728
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.4909686023201245) --> 0.8022
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (1.3728490109189586) --> 3.5171
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (0.668114130256115) --> 0.5605
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.1710545160444772) --> 0.1628
	 
Solution ID : 2565448 ( -0.16229595243930817, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.538) * (1.8651725767633236) --> 7.1419
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.538) * (1.5288892547053834) --> 15.2049
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.985194466028117) --> 1.0680
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (1.368088203323189) --> 3.5051
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (0.8218601372539747) --> 0.6896
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.8958231991128545) --> 0.2635
	 
Solution ID : 2568020 ( -0.12041140347719193, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (9.945) * (1.8485225616117555) --> 7.0779
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.139) * (0.7727600236880312) --> 7.6855
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.7778873367113497) --> 0.9565
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (0.9612178145049612) --> 2.4626
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.5139491607507236) --> 1.2702
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.4216971987341191) --> 0.1976
	 
