Solution ID : 1589280 ( -0.3364209830760956, 10.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.3843631407472814) --> 0.1924
	 
Solution ID : 1590618 ( 0.09449785947799683, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.634) * (0.7151258264608131) --> 2.7381
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (4.482) * (1.7172073556454035) --> 17.0776
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.538) * (1.1332923618518005) --> 7.8708
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.139) * (1.1780854036591941) --> 1.1510
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.1937075727567714) --> 1.0015
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (0.7762669187610125) --> 0.1079
	 
Solution ID : 1591402 ( -0.31013137102127075, 12.0, 3.0 )
	CLONING SCR
	CLONING FTA
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (1.457) * (0.7722470179789478) --> 0.7544
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.584255138722476) --> 1.3292
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.6670321934483978) --> 0.2317
	 
Solution ID : 1590104 ( 0.0016390933888033032, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.139) * (1.6738261905145042) --> 6.4090
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.839) * (0.7403739885293232) --> 7.3633
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.26711936004489) --> 0.6817
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.139) * (0.9486113318067244) --> 0.9268
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (0.6361615636950835) --> 0.5338
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.0559536053465979) --> 0.1468
	 
Solution ID : 1591484 ( 0.13491730391979218, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.538) * (0.8355615003773917) --> 3.1995
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.977) * (0.6681155865180407) --> 6.6443
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (0.8028879234554127) --> 0.4320
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (1.1765270412508788) --> 1.1494
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.3873013691351905) --> 1.1639
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (0.661543866017786) --> 0.0919
	 
Solution ID : 1586328 ( -0.3006903827190399, 10.0, 3.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.9930704668964463) --> 1.0723
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (3.829) * (0.6412313996394818) --> 0.6265
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (1.918052610978481) --> 4.9142
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.8867360285961192) --> 0.2623
	 
Solution ID : 1589046 ( -0.30938783288002014, 12.0, 3.0 )
	CLONING SCR
	CLONING FTA
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.945) * (1.888399581050408) --> 13.1149
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.6641238653800983) --> 1.3962
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.6441533328551738) --> 0.2285
	 
Solution ID : 1588290 ( -0.016126951202750206, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (2.562) * (1.144279128977818) --> 4.3815
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (3.829) * (1.3715048132311818) --> 13.6396
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.562245315690216) --> 0.8405
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.538) * (1.0626418284039538) --> 1.0382
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.279856321417034) --> 1.0738
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.0619561836381237) --> 0.1476
	 
Solution ID : 1590212 ( 0.23280930519104004, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.977) * (1.2596344496856706) --> 4.8230
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.634) * (1.3216432346980413) --> 13.1433
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.2854671129532034) --> 0.6916
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.139) * (1.6015279138178227) --> 1.5647
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.7632672738544064) --> 1.4794
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (0.5481234544312876) --> 0.0762
	 
Solution ID : 1590958 ( -0.2520795166492462, 12.0, 1.0 )
	CLONING SCR
	CLONING FTA
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.139) * (0.962605099401577) --> 0.9405
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.275305718588715) --> 1.0700
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.3009144431568322) --> 0.1808
	 
Solution ID : 1588760 ( -0.2130270004272461, 10.0, 0.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (4.482) * (1.7262355331130492) --> 11.9885
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (2.562) * (1.9542542370446885) --> 1.9094
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.334178428174202) --> 1.1194
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.2388963057230993) --> 0.1722
	 
Solution ID : 1591320 ( -0.23891425132751465, 10.0, 1.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (0.6258878943997522) --> 6.2246
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (3.829) * (0.5718049245678714) --> 0.5586
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (0.7781042279020391) --> 0.6528
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.5741377535151257) --> 0.2188
	 
Solution ID : 1591488 ( -0.11530718952417374, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (9.945) * (1.883865994836753) --> 7.2135
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.945) * (1.5884946402941358) --> 15.7976
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.9724452915047652) --> 1.0612
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (2.562) * (0.651642038882654) --> 0.6366
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.9989834383425025) --> 1.6772
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.4313661374223356) --> 0.1990
	 
Solution ID : 1589906 ( -0.29950323700904846, 10.0, 3.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.4502342734064473) --> 0.7802
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.839) * (0.6942751138992955) --> 0.6783
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.4786191662802675) --> 1.2405
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.6637293352929663) --> 0.2313
	 
Solution ID : 1591462 ( 1.0, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (9.945) * (1.3193729567463544) --> 5.0520
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.2744674877464421) --> 0.6857
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.139) * (1.140297703233435) --> 1.1141
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (0.8013988244304415) --> 0.6724
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.1606380029873318) --> 0.1613
	 
Solution ID : 1591672 ( 1.0, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.139) * (0.8177919549552483) --> 3.1314
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (1.457) * (1.8193150203171176) --> 18.0929
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (3.829) * (0.9597234799512423) --> 6.6651
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (3.829) * (1.257343625127134) --> 1.2284
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.8265607240694428) --> 1.5325
	CLONING FTA
	 
Solution ID : 1591578 ( -0.112411268055439, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.977) * (0.7259047425836771) --> 2.7795
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (4.482) * (1.9274519565946897) --> 19.1690
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (0.9361319431072823) --> 0.5036
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.634) * (1.1377093797352857) --> 1.1115
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.0145349095161749) --> 0.8512
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.5248119817109347) --> 0.2119
	 
Solution ID : 1591180 ( -0.2331155687570572, 10.0, 1.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.7265624150879235) --> 0.9289
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (9.945) * (0.7232833314076641) --> 0.7067
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (0.7847522620647875) --> 2.0107
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.2647486722023347) --> 0.1758
	 
Solution ID : 1591466 ( -0.14361369609832764, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (2.562) * (1.620784509731253) --> 6.2060
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (4.482) * (1.415141021236512) --> 14.0732
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (9.945) * (1.502759220851511) --> 10.4369
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (0.9055680398354486) --> 0.8848
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.1471173081341002) --> 0.9624
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.6676060156774022) --> 0.2318
	 
