Solution ID : 2734252 ( -0.33132752776145935, 10.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.634) * (1.5717531251925319) --> 15.6316
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.5827855987116894) --> 0.8515
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.6594902557456535) --> 4.2516
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.8277938457683922) --> 1.5335
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9333093867619207) --> 0.2687
	 
Solution ID : 2736772 ( -0.10196981579065323, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.945) * (0.9805251186174527) --> 3.7543
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (1.588704918956486) --> 15.7996
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.7508818868983926) --> 0.9420
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (0.6488917133388401) --> 1.6625
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (0.6885296059344865) --> 0.5777
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.5991540810931208) --> 0.2223
	 
Solution ID : 2736516 ( -0.13046269118785858, 6.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.945) * (1.0886340878239826) --> 4.1682
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (1.417337872663822) --> 14.0950
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (0.8259186526367124) --> 0.4443
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (1.4949441979236633) --> 3.8299
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (0.8798000891226252) --> 0.7382
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.6543362924897884) --> 0.2299
	 
Solution ID : 2736810 ( -0.12090206891298294, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (4.482) * (1.1981825196146207) --> 4.5879
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.538) * (1.6253595214607053) --> 16.1646
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (0.6103388903652409) --> 0.3283
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (1.2592243114909383) --> 3.2261
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (0.7393479189957647) --> 0.6203
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.8097590295637007) --> 0.2516
	 
Solution ID : 2736056 ( -0.2806132733821869, 12.0, 1.0 )
	CLONING SCR
	CLONING FTA
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (0.8365988433603917) --> 2.1434
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (0.7709870235127694) --> 0.6469
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.828946638433121) --> 0.2542
	 
Solution ID : 2735200 ( -0.19409282505512238, 8.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.945) * (1.0979257331809986) --> 4.2039
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.945) * (0.8671932148278924) --> 8.6243
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (1.7234298111739457) --> 4.4154
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.3876932150994188) --> 1.1643
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.8882880119704404) --> 0.2625
	 
Solution ID : 2736288 ( -0.08664781600236893, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.634) * (1.1219384772758083) --> 4.2958
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.977) * (1.8223195695984056) --> 18.1228
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.308402215996054) --> 3.3521
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.4524377546115086) --> 1.2186
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.3705874515229017) --> 0.1905
	 
Solution ID : 2736606 ( -0.2535814642906189, 12.0, 0.0 )
	CLONING SCR
	CLONING FTA
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (1.777359466412058) --> 4.5537
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.8568302818672213) --> 1.5579
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.2518126804365564) --> 0.1740
	 
Solution ID : 2736736 ( -0.2020731419324875, 10.0, 0.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.2915798218767947) --> 0.6949
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (1.963039845490172) --> 5.0292
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (0.5839237398580461) --> 0.4899
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.37960401027273) --> 0.1918
	 
Solution ID : 2736878 ( -0.2399965226650238, 10.0, 3.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.7093796129750594) --> 0.9197
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (0.9898178651182431) --> 2.5359
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (0.8986555735741436) --> 0.7540
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.3204823273075765) --> 0.1835
	 
Solution ID : 2736702 ( -0.2018650770187378, 10.0, 0.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.9091334760774505) --> 1.0271
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (1.0830565577754205) --> 2.7749
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.8012605657023464) --> 1.5113
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.0244122105875004) --> 0.1424
	 
Solution ID : 2736912 ( -0.2282414734363556, 10.0, 3.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.4551511442774874) --> 0.7829
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (0.6859765120200692) --> 1.7575
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.106339800740376) --> 0.9282
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.2204767269155103) --> 0.1696
	 
Solution ID : 2736836 ( -0.08511481434106827, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (4.482) * (1.6815394259164254) --> 6.4385
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.977) * (0.6976854090322706) --> 6.9386
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.2319657244795845) --> 0.6628
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (1.359973148148217) --> 3.4843
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.4223608117448687) --> 1.1934
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.2572550350133773) --> 0.1748
	 
Solution ID : 2736904 ( -0.07340676337480545, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (1.810273734191643) --> 6.9316
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (4.482) * (1.8989626884961217) --> 18.8856
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.4640636062655528) --> 0.7877
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (1.2272661353893692) --> 3.1443
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (0.635932995964918) --> 0.5335
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.4655065069756628) --> 0.2037
	 
