Solution ID : 775204 ( -0.31605204939842224, 10.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.965399129796714) --> 0.2732
	 
Solution ID : 775712 ( -0.15051014721393585, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (9.945) * (1.728452939778279) --> 6.6184
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.0544079948949336) --> 2.7014
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.1757550688271583) --> 0.6326
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.538) * (1.1691193996556113) --> 1.7034
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.8464973739004857) --> 1.5492
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.5779858692945683) --> 0.2193
	 
Solution ID : 776014 ( -0.006655807141214609, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (1.9319835246643104) --> 7.3976
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (1.7989486650141768) --> 4.6088
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.8627027937133427) --> 1.0021
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.945) * (1.4845816734514452) --> 1.4505
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.4239913968928963) --> 1.1947
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.0501744105214241) --> 0.1460
	 
Solution ID : 774850 ( -0.15729908645153046, 8.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (4.482) * (1.835696055535427) --> 18.2560
	CLONING CHN
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.0590819049368008) --> 0.5698
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.538) * (1.877002756704615) --> 1.8338
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.2407072874838878) --> 1.0409
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.8602137819491962) --> 0.2586
	 
Solution ID : 776050 ( 0.04853125289082527, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (1.0027336501463389) --> 3.8393
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (1.9614016268237513) --> 5.0251
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.8846725210729605) --> 1.0140
	CHANGING RATE/WEIGHT/SIZE wsn_rate (3.829) * (1.0725445237781446) --> 1.5626
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (0.9719693788175594) --> 0.8155
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (0.892368183012779) --> 0.1240
	 
Solution ID : 775768 ( -0.14512641727924347, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (9.945) * (0.6200777328555401) --> 2.3744
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (1.2390447460711151) --> 3.1743
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (0.7206876244783555) --> 0.3877
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.139) * (1.1364051472676087) --> 1.6557
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.5471859489564777) --> 1.2981
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.6498623829238497) --> 0.2293
	 
Solution ID : 775924 ( 0.11556880176067352, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (1.5848201041986951) --> 7.1031
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (1.225738317958465) --> 8.1313
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.922742362798254) --> 1.0344
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.977) * (0.7330546896510703) --> 1.0681
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.3687841603823099) --> 1.1484
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (0.7410729973653142) --> 0.1030
	 
Solution ID : 776130 ( -0.11990226805210114, 10.0, 0.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (0.8732411135301521) --> 0.4698
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.634) * (1.0757109939054381) --> 1.0510
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (0.8783285787241195) --> 0.7369
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (0.858857868050658) --> 0.1194
	 
Solution ID : 776242 ( -0.07080493122339249, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (2.562) * (1.3472954574552218) --> 5.1588
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (0.5829728093079891) --> 1.4936
	CLONING CHN
	CHANGING RATE/WEIGHT/SIZE wsn_rate (1.457) * (1.3968029226903198) --> 2.0351
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.1167280056777074) --> 0.9369
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.3204786773805055) --> 0.1835
	 
Solution ID : 775302 ( 0.12171410769224167, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (0.6473028130229774) --> 2.4785
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (1.412583022695792) --> 3.6191
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.1760178833355108) --> 0.6327
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.945) * (1.3623952734944242) --> 1.9850
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (0.6740247811862314) --> 0.5655
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (0.7311490032200183) --> 0.1016
	 
Solution ID : 775742 ( 0.18381313979625702, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (9.945) * (0.8783660587573721) --> 3.3634
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.7620258657843997) --> 4.5142
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.6163188610552954) --> 0.8696
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.538) * (0.7248378362613677) --> 1.0560
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (0.5464741242803897) --> 0.4585
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (0.616340644516079) --> 0.0857
	 
Solution ID : 774718 ( -0.1823052316904068, 8.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.139) * (1.7413162327954401) --> 17.3172
	CLONING CHN
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.2175083349984002) --> 0.6550
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.634) * (0.8646951545547856) --> 1.2599
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.2297817509079045) --> 1.0318
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9331053338831694) --> 0.2687
	 
Solution ID : 775830 ( -0.057399898767471313, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.634) * (1.6817454012278952) --> 16.7245
	CLONING CHN
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.186341492643047) --> 0.6382
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.977) * (1.549504487611892) --> 2.2576
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (0.5623068461123718) --> 0.4718
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.5181856294105747) --> 0.2110
	 
Solution ID : 775788 ( 0.1894022524356842, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.977) * (1.967948252333827) --> 7.5351
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (0.9583418082574792) --> 2.4552
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.071726873276977) --> 0.5766
	CHANGING RATE/WEIGHT/SIZE wsn_rate (4.482) * (1.1914145467185926) --> 1.7359
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.1250909378809641) --> 0.9440
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (0.6029723170926227) --> 0.0838
	 
Solution ID : 773844 ( 0.20764370262622833, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (0.9480854865543282) --> 3.6303
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.5460790118996952) --> 3.9611
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (0.9647381670239724) --> 0.5190
	CHANGING RATE/WEIGHT/SIZE wsn_rate (4.482) * (1.303924762884132) --> 1.8998
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.5015740673742362) --> 1.2598
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (0.5678545794315659) --> 0.0789
	 
