Solution ID : 2255082 ( -0.34675902128219604, 21.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (1.457) * (0.9374340352188424) --> 0.9158
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.543446494600145) --> 1.2949
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.6111581567653235) --> 0.2240
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.6930672560197122) --> 0.9109
	CHANGING RATE/WEIGHT/SIZE packet_rate (1.457) * (0.7716627707926758) --> 3.4588
	 
Solution ID : 2258402 ( -0.1715301275253296, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (1.956958553614873) --> 5.0138
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.538) * (1.7231606564103372) --> 1.6836
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.2731508486190888) --> 1.0682
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.820325143225748) --> 0.2530
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.3728783097892565) --> 0.7386
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (1.8347837084723866) --> 8.2236
	 
Solution ID : 2257492 ( -0.29596656560897827, 16.0, 1.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.348269733984296) --> 1.1312
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.6256497697293009) --> 0.2260
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.5823593113551806) --> 0.8513
	CHANGING RATE/WEIGHT/SIZE wsn_rate (3.829) * (1.7103730941481554) --> 2.4921
	 
Solution ID : 2258368 ( -0.22700025141239166, 16.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.3081823790541633) --> 1.0976
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.2112818356589106) --> 0.1684
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.0589290391917099) --> 0.5697
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.945) * (0.5762228614812873) --> 0.8395
	 
Solution ID : 2258030 ( -0.25457724928855896, 16.0, 1.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (0.7340429450986308) --> 0.6158
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.580838837093749) --> 0.2197
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.6933696425664773) --> 0.9110
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (1.0834836973934636) --> 7.1879
	 
Solution ID : 2258256 ( -0.18191127479076385, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (1.2490799739082372) --> 3.2002
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (3.829) * (1.384488116039031) --> 1.3527
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.353456412004384) --> 1.1356
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.7789699082537447) --> 0.2473
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.8054572896953778) --> 0.9714
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (0.8692589965110804) --> 5.7669
	 
Solution ID : 2258516 ( -0.18501652777194977, 11.0, 2.0 )
	CLONING WSN
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (1.457) * (1.1319285678713857) --> 7.8610
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.9976956287056271) --> 1.6761
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.993309095676804) --> 0.2771
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.538) * (1.4724237177441266) --> 14.6430
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (0.9249576512363087) --> 6.1365
	 
Solution ID : 2258484 ( -0.28233498334884644, 16.0, 3.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.839) * (0.6227431731722517) --> 4.3247
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (0.9811008894155419) --> 0.8231
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.8583876172107026) --> 0.2583
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (1.2992410787107598) --> 4.9746
	 
Solution ID : 2257418 ( -0.20593273639678955, 16.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (0.5580485234911344) --> 0.4682
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.3876080287587604) --> 0.1929
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.2524674601312322) --> 0.6738
	CHANGING RATE/WEIGHT/SIZE packet_rate (2.562) * (0.6286524452582571) --> 2.8178
	 
Solution ID : 2257776 ( -0.19728349149227142, 16.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.3731342209326074) --> 1.1520
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.03225439611867) --> 0.1435
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.6609121706656091) --> 0.8936
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (1.079271607208069) --> 4.8374
	 
Solution ID : 2257832 ( -0.3028430640697479, 16.0, 3.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.8264010333312506) --> 1.5323
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9023356574468724) --> 0.2644
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (3.829) * (0.7596553682841674) --> 7.5552
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (1.537573713818769) --> 10.2004
	 
Solution ID : 2257974 ( -0.2710846960544586, 16.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.8281541434335946) --> 1.5339
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.5475375393496482) --> 0.2151
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.634) * (0.5398552964133772) --> 5.3693
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (1.9187244391478395) --> 12.7287
	 
Solution ID : 2258162 ( -0.30402058362960815, 16.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.5607711159407724) --> 1.3095
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.8851460427877318) --> 0.2620
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.977) * (0.6779852182329964) --> 6.7427
	CHANGING RATE/WEIGHT/SIZE fta_rate (2.562) * (1.197622567488) --> 7.9449
	 
Solution ID : 2258320 ( -0.13667866587638855, 16.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (0.7007547533851547) --> 0.5880
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (0.9943061531517826) --> 0.1382
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.538) * (1.813658099421882) --> 18.0372
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (1.157058792777483) --> 7.6762
	 
Solution ID : 2258358 ( -0.2797084450721741, 16.0, 3.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.245922040967089) --> 1.0453
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.6621707121354659) --> 0.2310
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (2.562) * (0.5626468080526646) --> 5.5951
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (1.2737049476651086) --> 8.4497
	 
