Solution ID : 2114426 ( -0.2157164067029953, 6.0, 1.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (0.8382253661178533) --> 0.7032
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.2967985230271595) --> 0.1803
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.3805246671690852) --> 0.7427
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (1.8116124998119907) --> 12.0182
	 
Solution ID : 2116554 ( -0.28980451822280884, 16.0, 3.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.9877779812936107) --> 1.6678
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.449630151442018) --> 0.2015
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.5592121882787962) --> 0.8388
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (0.9576070918889519) --> 6.3527
	 
Solution ID : 2115426 ( 0.10749361664056778, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (1.406523773790202) --> 3.6035
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (2.562) * (1.863611868321259) --> 1.8207
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.9574319825827278) --> 1.6423
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (0.7313673654670791) --> 0.1017
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (0.93920452919746) --> 0.5053
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (0.6172709721553626) --> 4.0952
	 
Solution ID : 2116558 ( -0.1621234118938446, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (1.1542768953743163) --> 2.9573
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (2.562) * (1.0138359725345953) --> 0.9905
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.9039715224425084) --> 1.5975
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.6007854567963118) --> 0.2225
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.7709984384715427) --> 0.9528
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (1.0295237387724416) --> 6.8297
	 
Solution ID : 2116036 ( 0.12299726903438568, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE wsn_rate (3.829) * (1.5907083893481035) --> 2.3176
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (1.457) * (1.442710547636779) --> 1.4095
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (0.6107206734006791) --> 0.5124
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (0.7794708388401741) --> 0.1084
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (0.8840285604032287) --> 0.4756
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (1.825753910883454) --> 12.1124
	 
Solution ID : 2115406 ( -0.2040555775165558, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (1.3709726243998586) --> 3.5125
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.839) * (1.356541771362779) --> 1.3253
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.87675007717502) --> 1.5746
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.8733239104104835) --> 0.2604
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.3771175987408926) --> 0.7409
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (1.0188019267588824) --> 4.5663
	 
Solution ID : 2116054 ( -0.16816331446170807, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (1.0165633230615658) --> 2.6045
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (2.562) * (1.0668416438504384) --> 1.0423
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (0.7622594460149683) --> 0.6396
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.8867752670592282) --> 0.2623
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.4940115471909317) --> 0.8038
	CHANGING RATE/WEIGHT/SIZE packet_rate (2.562) * (0.7803699673847329) --> 3.4978
	 
Solution ID : 2116382 ( -0.14725986123085022, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (1.593037664027265) --> 4.0813
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.945) * (1.9646273291885845) --> 1.9194
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.2867462339192928) --> 1.0795
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.6719499354463503) --> 0.2324
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.3725515890699205) --> 0.7385
	CHANGING RATE/WEIGHT/SIZE packet_rate (1.457) * (1.7504061369312407) --> 7.8453
	 
Solution ID : 2116522 ( -0.14832961559295654, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (0.7700198816175228) --> 1.9727
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.139) * (0.5737957497532202) --> 0.5606
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (0.5714319305939535) --> 0.4794
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9417222019007057) --> 0.2699
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.9633589044065447) --> 1.0563
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.634) * (0.5409374097711207) --> 2.4243
	 
Solution ID : 2115710 ( -0.3386401832103729, 16.0, 1.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.9500375203096803) --> 1.6361
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9980899017598266) --> 0.2777
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.1898662279022374) --> 0.6402
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (0.6300266534145713) --> 4.1794
	 
Solution ID : 2116548 ( -0.2779785394668579, 21.0, 3.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.920979526992914) --> 1.6117
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.3422101213711652) --> 0.1866
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (0.6531576559541891) --> 4.3333
	 
Solution ID : 2113484 ( -0.317055881023407, 16.0, 3.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.8559074696952784) --> 1.5571
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.6984964721166758) --> 0.2361
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.4297204123792417) --> 0.7692
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.538) * (1.2023247778217516) --> 4.6036
	 
Solution ID : 2116494 ( -0.2766077220439911, 21.0, 3.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.7637977422772275) --> 1.4798
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.3802057269710573) --> 0.1918
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.538) * (1.2249109840432832) --> 4.6901
	 
Solution ID : 2113742 ( 0.2408106029033661, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.945) * (1.1530359669847787) --> 1.6799
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.839) * (1.9999391007908152) --> 1.9539
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (0.8580162693840616) --> 0.7199
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (0.536700703509403) --> 0.0746
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.3176589843833542) --> 0.7089
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (1.1750858761322922) --> 7.7956
	 
Solution ID : 2116058 ( -0.2596348822116852, 16.0, 3.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.4418832952734157) --> 1.2098
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.338339941414103) --> 0.1860
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.2849053632572243) --> 0.6913
	CHANGING RATE/WEIGHT/SIZE wsn_rate (1.457) * (0.6614110059033509) --> 0.9637
	 
