Solution ID : 1439266 ( -0.1702483892440796, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (1.457) * (0.9297175885945259) --> 3.5598
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.495459653070974) --> 0.2079
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.2068324343863612) --> 0.6493
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (1.2614161355057671) --> 8.3681
	 
Solution ID : 1440490 ( -0.2661694884300232, 16.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.839) * (0.7134836596793686) --> 4.9553
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.6818369597177587) --> 0.2338
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.0841951903140545) --> 0.5833
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (1.6988549763937586) --> 11.2705
	 
Solution ID : 1441268 ( -0.24193266034126282, 16.0, 3.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.945) * (0.8798159506448244) --> 6.1102
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.955001712283187) --> 0.2717
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (0.7176162181445298) --> 0.3861
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (1.2958058691154666) --> 8.5963
	 
Solution ID : 1441172 ( -0.23100396990776062, 16.0, 3.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (1.457) * (0.9710522457014702) --> 6.7443
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.287591038815394) --> 0.1790
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.3925210565692012) --> 0.7492
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (1.4991234895675685) --> 9.9450
	 
Solution ID : 1441196 ( -0.15633705258369446, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (1.321545024794875) --> 3.3857
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (4.482) * (0.6042847342370674) --> 0.5904
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.5881490588765454) --> 1.3324
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.5875750490732914) --> 0.2207
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.1652039970403192) --> 0.6269
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (1.0464129369683322) --> 6.9418
	 
Solution ID : 1441168 ( -0.2678613066673279, 21.0, 3.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.977) * (1.751299298469707) --> 12.1628
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.5839743369100479) --> 0.2202
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (1.6967691778594396) --> 11.2566
	 
Solution ID : 1441054 ( -0.15503562986850739, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (1.4723623424652303) --> 3.7723
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.839) * (1.0046214623540526) --> 0.9815
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (4.482) * (1.3201913120603546) --> 9.1688
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.755419277896204) --> 0.2440
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.2087207487412455) --> 0.6503
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (1.7888835323656) --> 11.8676
	 
Solution ID : 1441240 ( -0.1639503389596939, 16.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (2.562) * (1.3555144464385895) --> 9.4139
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (0.9621493694564567) --> 0.1337
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.5294655144123317) --> 0.8229
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (1.074613888471724) --> 7.1289
	 
Solution ID : 1440742 ( -0.1552024632692337, 16.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.538) * (1.3661873324685472) --> 5.2312
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.5077271534755725) --> 0.2096
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (0.5247824338015215) --> 0.2823
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (1.5462289876812032) --> 10.2575
	 
Solution ID : 1441044 ( -0.13963285088539124, 16.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.139) * (0.566820069550555) --> 3.9364
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (0.854061115104177) --> 0.1187
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.6963722055131478) --> 0.9127
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (0.9245235481347647) --> 0.9032
	 
Solution ID : 1440790 ( -0.06919724494218826, 11.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (1.7016718582405397) --> 4.3598
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (2.562) * (1.9955133695636553) --> 1.9496
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.0600277459035092) --> 0.8893
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.3324417596704945) --> 0.1852
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (0.8843930224111001) --> 5.8671
	 
Solution ID : 1441164 ( -0.14725510776042938, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (1.9942759608924963) --> 5.1094
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (4.482) * (1.2846241798057036) --> 1.2551
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (9.945) * (1.502479465584018) --> 10.4349
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.6749452302217747) --> 0.2328
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.7566022858214019) --> 0.9451
	CHANGING RATE/WEIGHT/SIZE fta_rate (2.562) * (0.9288252644586819) --> 6.1617
	 
