Solution ID : 2416310 ( -0.3436948359012604, 16.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.766169287263534) --> 0.2455
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.2743550634211616) --> 0.6856
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (0.9391524311475912) --> 6.2307
	 
Solution ID : 2418788 ( -0.3011057376861572, 16.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.3979477932490258) --> 1.1728
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.8423634716765735) --> 0.2561
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.2270689395191081) --> 0.6602
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (1.9422503972400822) --> 12.8852
	 
Solution ID : 2419116 ( -0.3019137382507324, 16.0, 3.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.6100176171896725) --> 1.3508
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.61608864265013) --> 0.2246
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.725971515021652) --> 0.9286
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (1.5469393306935548) --> 10.2621
	 
Solution ID : 2419288 ( -0.2877185344696045, 16.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.3771696827219062) --> 1.1555
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.7426572219736405) --> 0.2422
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.1643437160535959) --> 0.6264
	CHANGING RATE/WEIGHT/SIZE packet_rate (2.562) * (1.9721202110812095) --> 8.8390
	 
Solution ID : 2419576 ( -0.2504214644432068, 16.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (0.9346272793626902) --> 0.7841
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.3350760612146653) --> 0.1856
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.6293633554442533) --> 0.8766
	CHANGING RATE/WEIGHT/SIZE packet_rate (9.945) * (0.6832593872759503) --> 3.0626
	 
Solution ID : 2419674 ( 0.11590366065502167, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (1.3248376089491132) --> 3.3941
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (1.457) * (1.2992694018132633) --> 1.2694
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (0.5992066937496248) --> 0.5027
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (0.7432443968737515) --> 0.1033
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.489362231916208) --> 0.8013
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.139) * (0.5510186405432096) --> 0.8028
	 
Solution ID : 2418848 ( 0.20128889381885529, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (0.9676931761875818) --> 2.4792
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.634) * (1.9290591756057314) --> 1.8847
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (0.6272846782664803) --> 0.5263
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (0.608089194636299) --> 0.0845
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.0508823667559986) --> 0.5654
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.945) * (1.8255378640857562) --> 18.1546
	 
Solution ID : 2418820 ( -0.12686395645141602, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (1.1717425354343354) --> 3.0019
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.945) * (0.9595589517301149) --> 0.9375
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.0066630379606254) --> 0.8446
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.6205903589521289) --> 0.2253
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.634) * (1.7324776100139907) --> 7.7651
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (1.5419483404749337) --> 10.2290
	 
Solution ID : 2419686 ( -0.1894322633743286, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (1.6446767406364393) --> 4.2137
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.634) * (1.4759027499434492) --> 1.4420
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.4826359707949537) --> 1.2439
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.8784835234037391) --> 0.2611
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.945) * (1.4964683832117525) --> 6.7073
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (0.7059317798972089) --> 4.6829
	 
Solution ID : 2419246 ( -0.24069572985172272, 21.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (0.6377086117405029) --> 0.5350
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.5683842726444106) --> 0.2180
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.977) * (0.6404336180341244) --> 6.3688
	 
Solution ID : 2419128 ( -0.23551204800605774, 16.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.4537229816768238) --> 1.2197
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.2285439840761285) --> 0.1708
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.6734036545327546) --> 0.9003
	CHANGING RATE/WEIGHT/SIZE packet_rate (2.562) * (1.7162733696411934) --> 7.6925
	 
Solution ID : 2419460 ( -0.2936966121196747, 16.0, 3.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (0.9646292628818036) --> 0.8093
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.789865095585792) --> 0.2488
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.3372715469174847) --> 0.7195
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.945) * (1.192865190021486) --> 4.5676
	 
Solution ID : 2417168 ( -0.2299119085073471, 16.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.4088812087472902) --> 1.1821
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.3231840310108038) --> 0.1839
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (0.9748129906168765) --> 0.5244
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (1.7171587572358318) --> 11.3919
	 
Solution ID : 2419702 ( -0.2925181984901428, 16.0, 3.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.3818406356320017) --> 1.1593
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.688535638940933) --> 0.2347
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.1727661383442114) --> 0.6310
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.977) * (1.2238248015444406) --> 5.4851
	 
Solution ID : 2419262 ( -0.22130289673805237, 16.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (0.805885073169345) --> 0.6762
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.2751243924458033) --> 0.1772
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.3326638924304244) --> 0.7170
	CHANGING RATE/WEIGHT/SIZE packet_rate (2.562) * (0.9902022687443428) --> 4.4381
	 
Solution ID : 2419634 ( -0.18825578689575195, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (1.4586792040474998) --> 5.5854
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (9.945) * (0.7014356874864368) --> 0.6853
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.9198445427944426) --> 1.6107
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.7942483803491807) --> 0.2494
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.9747581303468982) --> 1.0624
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (1.3612607769881717) --> 6.1013
	 
Solution ID : 2418654 ( -0.20793811976909637, 16.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.0391090652678407) --> 0.8718
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.7763911648354138) --> 0.2469
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (0.5967981672244307) --> 0.3211
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.977) * (0.9445648408068764) --> 4.2337
	 
