Solution ID : 2744160 ( -0.3471739590167999, 21.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (1.586724574350584) --> 1.5502
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (0.8307314602885829) --> 0.6970
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (0.8670276540054833) --> 2.2213
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE wsn_rate (3.829) * (1.82277765738341) --> 2.6558
	 
Solution ID : 2746968 ( -0.27847957611083984, 21.0, 1.0 )
	CLONING FTA
	CLONING SCR
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.613433874775011) --> 0.2243
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (0.8433546950869375) --> 0.4537
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (1.5809946162754223) --> 10.4884
	 
Solution ID : 2747184 ( -0.24661408364772797, 16.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (0.9029466494879124) --> 0.7575
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.5244569316952155) --> 0.2119
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (0.9937701709338871) --> 0.5347
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.839) * (1.0430205216597064) --> 4.6747
	 
Solution ID : 2747138 ( -0.1579914540052414, 6.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (0.9569909988200942) --> 2.4518
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.945) * (0.941379845463921) --> 0.9197
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (0.7590790938505019) --> 0.6369
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.8427482299482962) --> 0.2561
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.1004324654070377) --> 0.5920
	CHANGING RATE/WEIGHT/SIZE packet_rate (1.457) * (1.123558925742196) --> 5.0360
	 
Solution ID : 2746972 ( -0.302668958902359, 21.0, 3.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.0520671905305583) --> 0.8827
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.7397118635962316) --> 0.2418
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.945) * (1.0737584777812628) --> 7.4575
	CLONING DB
	 
Solution ID : 2747098 ( -0.2429051697254181, 16.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.47351664973373) --> 1.2363
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.8843816574244794) --> 0.2619
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (0.6748812064154044) --> 0.3631
	CHANGING RATE/WEIGHT/SIZE wsn_rate (3.829) * (1.1734096044444275) --> 1.7096
	 
Solution ID : 2746752 ( -0.11172405630350113, 11.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (1.457) * (0.9585613812636704) --> 3.6705
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.634) * (1.232756653064219) --> 1.2044
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (1.4726808951573818) --> 3.7731
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.565247459950799) --> 0.2176
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.945) * (1.7915966893931492) --> 2.6104
	 
Solution ID : 2747160 ( -0.16969887912273407, 11.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.538) * (1.4157377301762033) --> 5.4207
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.839) * (1.8663564341373329) --> 1.8235
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (1.8743497871471275) --> 4.8020
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.951540912730498) --> 0.2713
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.139) * (1.376325792576153) --> 2.0053
	 
Solution ID : 2744760 ( -0.3155989944934845, 16.0, 3.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.9875778200834826) --> 1.6676
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.7330833224449536) --> 0.2409
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.4335626981974603) --> 0.7713
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.538) * (1.7481247203127386) --> 2.5470
	 
Solution ID : 2746242 ( -0.26020878553390503, 16.0, 1.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (0.8591778239956579) --> 0.7209
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.8412940267020357) --> 0.2559
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (0.9436761686389983) --> 0.5077
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.139) * (1.418095096318455) --> 2.0662
	 
Solution ID : 2747008 ( -0.15809759497642517, 11.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (0.8537148221802575) --> 2.1872
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (4.482) * (0.744767513323703) --> 0.7277
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (0.9783294398334806) --> 0.8208
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.796577595702078) --> 0.2497
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE wsn_rate (2.562) * (1.0443521167742391) --> 1.5217
	 
Solution ID : 2746872 ( -0.1274549514055252, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (1.1904137485390927) --> 3.0498
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (4.482) * (1.3214811990831412) --> 1.2911
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (0.9852253585978858) --> 0.8266
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.7414964890590103) --> 0.2421
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (0.6094185142216115) --> 0.3279
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.634) * (1.2925525414536283) --> 5.7934
	 
Solution ID : 2747066 ( -0.22298943996429443, 16.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (0.6065800659073382) --> 0.5089
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.4547056151310178) --> 0.2022
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.2444195987480873) --> 0.6695
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (0.6482033556877067) --> 4.3002
	 
Solution ID : 2747004 ( 1.0, 11.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE wsn_rate (1.457) * (1.0885235735615884) --> 1.5859
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.4461860647722413) --> 1.2134
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.1419379978565414) --> 0.1587
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.591676060616992) --> 0.8563
	CHANGING RATE/WEIGHT/SIZE packet_rate (3.829) * (0.5690818269095148) --> 2.5507
	 
Solution ID : 2747078 ( 1.0, 11.0, 0.0 )
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (1.3344524149099324) --> 13.2716
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (0.8068555719161061) --> 0.6770
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.3494726640646653) --> 0.1876
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.8750208327540066) --> 1.0088
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.977) * (0.899036598078164) --> 1.3098
	 
