Solution ID : 1263290 ( -0.2880210876464844, 21.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.8347266276485668) --> 4.7005
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (0.666093013934042) --> 0.5589
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.8180413662871713) --> 0.2527
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.6520847134823073) --> 0.8888
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (0.8698161111627858) --> 5.7703
	 
Solution ID : 1266852 ( -0.04937662556767464, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.772688331325352) --> 4.5417
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.839) * (0.7278670827029824) --> 0.7112
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.6690273579201182) --> 1.4003
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.1210608935660136) --> 0.1558
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.098649687123805) --> 0.5910
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (1.0153308200360989) --> 6.7355
	 
Solution ID : 1266094 ( -0.14804424345493317, 11.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE wsn_rate (4.482) * (0.6889286008044389) --> 1.0037
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.556241131231091) --> 1.3057
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.801332630328048) --> 0.2504
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.521960467606707) --> 0.8188
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (0.9289453357736825) --> 6.1623
	 
Solution ID : 1263840 ( -0.01777951791882515, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (1.9428334860140952) --> 4.9775
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.839) * (1.5269643465970297) --> 1.4919
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.0710768290002874) --> 0.8987
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.114644299455233) --> 0.1549
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.9905314315088078) --> 1.0709
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (1.4723919359005104) --> 9.7679
	 
Solution ID : 1266432 ( -0.28036171197891235, 16.0, 3.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.0487260759849775) --> 0.8799
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.72781806248484) --> 0.2402
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.2925583819468218) --> 0.6954
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (1.8999129799012437) --> 12.6039
	 
Solution ID : 1265774 ( 0.01322484202682972, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE wsn_rate (2.562) * (1.5433173023556574) --> 2.2486
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (2.562) * (0.7765460797061505) --> 0.7586
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.945) * (1.2672513352936465) --> 8.8014
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (0.677597919276017) --> 1.7360
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.9215722165743756) --> 1.0338
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (0.9488409354146272) --> 6.2943
	 
Solution ID : 1266746 ( 0.04403030127286911, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (0.5146839473376412) --> 1.3187
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (1.6929748189659144) --> 1.6541
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (0.6236208317097185) --> 0.5232
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (0.9975886233067104) --> 0.1387
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.1797441406088762) --> 0.6347
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (1.6627103218309374) --> 11.0304
	 
Solution ID : 1266856 ( -0.27840906381607056, 16.0, 3.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.996730128885971) --> 1.6752
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.6734894990389109) --> 0.2326
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.945) * (0.6660689242026003) --> 0.6508
	CHANGING RATE/WEIGHT/SIZE fta_rate (2.562) * (1.265991336764029) --> 8.3986
	 
Solution ID : 1266890 ( -0.22696831822395325, 21.0, 1.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.423547868009724) --> 1.1943
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.1608904711156198) --> 0.1614
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (0.5847230529118594) --> 0.3146
	CLONING DB
	 
Solution ID : 1266758 ( -0.04793015122413635, 11.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (1.568991106175454) --> 4.0198
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (2.562) * (0.9819995307402072) --> 0.9594
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.2683395370567567) --> 1.0641
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.239518365792466) --> 0.1723
	CLONING CHN
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (1.756258266546122) --> 11.6513
	 
Solution ID : 1266802 ( -0.21649350225925446, 16.0, 1.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.3943216057938104) --> 1.1698
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.2680920123723571) --> 0.1763
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (0.7790230731700893) --> 0.4191
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (0.7583822121529009) --> 5.0312
	 
Solution ID : 1266392 ( -0.2811337113380432, 16.0, 3.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.945) * (0.9893940864643824) --> 6.8714
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.5682551171761774) --> 0.2180
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.5296843808134535) --> 0.8230
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (0.8707181122452984) --> 5.7762
	 
Solution ID : 1266974 ( -0.27820393443107605, 16.0, 3.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.139) * (0.6281720457111901) --> 4.3628
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9479611787628373) --> 0.2708
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (0.9923855126858865) --> 0.5339
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (1.6359466104377285) --> 10.8526
	 
Solution ID : 1266932 ( -0.273546040058136, 16.0, 3.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.993795097132514) --> 1.6728
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.412659759983697) --> 0.1964
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.7078764321803395) --> 0.9189
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (1.967735148643526) --> 13.0537
	 
Solution ID : 1266848 ( -0.20343001186847687, 16.0, 1.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (0.8025592025182393) --> 0.6734
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.2148703753032757) --> 0.1689
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.2012174178144952) --> 0.6462
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (1.3012168013797067) --> 8.6322
	 
