Solution ID : 947424 ( -0.343135267496109, 16.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.4780466094866043) --> 1.2400
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.559399348158171) --> 0.2168
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.4907878655648585) --> 0.8021
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.139) * (0.7022991121603869) --> 3.1477
	 
Solution ID : 947370 ( -0.30984148383140564, 21.0, 3.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.1544554236115123) --> 0.9686
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.716086293045503) --> 0.2385
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (0.8136490112643218) --> 5.3974
	 
Solution ID : 947536 ( -0.10106641054153442, 21.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.5585672144335092) --> 1.3077
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (0.7595190399218383) --> 0.1056
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE wsn_rate (1.457) * (0.7121465929398132) --> 1.0375
	 
Solution ID : 947660 ( -0.2770446538925171, 21.0, 1.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (0.7267455516829269) --> 0.6097
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9769644411406715) --> 0.2748
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (1.7819974677127477) --> 11.8218
	 
Solution ID : 947716 ( -0.24008813500404358, 16.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (9.945) * (1.4126815282720548) --> 5.4092
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.461856594716211) --> 0.2032
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.0432376008541897) --> 0.5612
	CHANGING RATE/WEIGHT/SIZE wsn_rate (1.457) * (1.990257279451181) --> 2.8999
	 
Solution ID : 946892 ( -0.2738350033760071, 16.0, 1.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.2002690468908952) --> 1.0071
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.6940329430258727) --> 0.2355
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (2.562) * (1.4371376907368965) --> 1.4040
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.634) * (0.5100897802096656) --> 0.7432
	 
Solution ID : 947562 ( 0.008802852593362331, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (0.8384121363750183) --> 2.1480
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.634) * (0.7355459561119556) --> 0.7186
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (0.7657663446164988) --> 0.6425
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (0.8112976375200258) --> 3.1065
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (0.6099772378492669) --> 0.3282
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (3.829) * (0.9483617426955138) --> 9.4318
	 
Solution ID : 947554 ( -0.22750413417816162, 16.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.839) * (1.632326482232067) --> 1.5948
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.6579893588131118) --> 0.2305
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (0.7784655688301383) --> 0.4188
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.945) * (1.6721920079742505) --> 16.6300
	 
Solution ID : 947388 ( -0.1260671615600586, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (1.0889798205769103) --> 2.7900
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.139) * (0.5443036531566372) --> 0.5318
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.7173766477717929) --> 1.4409
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.4626508940633816) --> 0.2033
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.8300969813325896) --> 0.9846
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (1.4344972030828331) --> 14.2661
	 
Solution ID : 947658 ( -0.1475609540939331, 6.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (0.9253352482587446) --> 2.3706
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (3.829) * (0.7677258902526862) --> 0.7500
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (0.8867690258634637) --> 0.7440
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.610358870350097) --> 0.2238
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.2364080116625022) --> 0.6652
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.538) * (0.5795642229857447) --> 5.7641
	 
Solution ID : 947616 ( -0.13897474110126495, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.139) * (0.8982094197448454) --> 1.3087
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (1.457) * (1.4916637312044039) --> 1.4574
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.839) * (1.839693794484549) --> 7.0442
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.6855985898459307) --> 0.2343
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.3278542778283955) --> 0.7144
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (1.748271355292163) --> 11.5982
	 
Solution ID : 945766 ( -0.21984107792377472, 16.0, 0.0 )
	CLONING FTA
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.1785054882602666) --> 0.9888
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.1699459993258534) --> 0.1626
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.4221780557369068) --> 0.7651
	CHANGING RATE/WEIGHT/SIZE wsn_rate (2.562) * (1.4124411956430791) --> 2.0579
	 
Solution ID : 947088 ( -0.17052040994167328, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (1.9087192806410673) --> 4.8901
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (4.482) * (0.5990886054953916) --> 0.5853
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.8045414633153536) --> 1.5140
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.907706506724284) --> 0.2652
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (0.6099399560701274) --> 0.3281
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (3.829) * (0.905450705568275) --> 9.0052
	 
Solution ID : 947398 ( 0.11223328113555908, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (0.8661526743297678) --> 2.2192
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.139) * (1.2049515740176218) --> 1.1773
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.1990823324069668) --> 1.0060
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (0.7198102048524329) --> 0.1001
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.0035720225273335) --> 0.5399
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.839) * (0.9222474272660346) --> 9.1713
	 
Solution ID : 947668 ( -0.14055690169334412, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (0.8822883879318975) --> 2.2605
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (1.4153207442914773) --> 1.3827
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.0784467152215225) --> 0.9048
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.6826198194183473) --> 0.2339
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.028298926487016) --> 0.5532
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.945) * (1.706096918634605) --> 16.9672
	 
